"Date","HOG","F","MSFT","NFLX","FB","BT"
"10/22/2018","37.138256","7.749176","107.933945","329.540009","154.779999","6612.359863"
"10/23/2018","36.313595","7.915032","106.427612","333.160004","154.389999","6583.049805"
"10/24/2018","36.188938","7.537250","100.737038","301.829987","146.039993","6574.520020"
"10/25/2018","35.776615","8.283602","106.624535","312.869995","150.949997","6488.720215"
"10/26/2018","34.510864","8.274388","105.305260","299.829987","145.369995","6469.279785"
"10/29/2018","35.019077","8.550815","102.243370","284.839996","142.089996","6490.560059"
"10/30/2018","36.208118","8.716672","102.125237","285.809998","146.220001","6509.870117"
"10/31/2018","36.649212","8.799601","105.157578","301.779999","151.789993","6483.229980"
"11/1/2018","37.675240","8.560030","104.281342","317.380005","151.750000","6470.220215"
"11/2/2018","38.164276","8.642959","104.517632","309.100006","150.350006","6476.250000"
"11/5/2018","37.598526","8.781172","105.846748","315.440002","148.679993","6462.770020"
"11/6/2018","37.886192","8.790385","106.053505","310.839996","149.940002","6457.209961"
"11/7/2018","39.276600","8.845671","110.227905","327.500000","151.529999","6470.169922"
"11/8/2018","39.180714","8.716672","110.021149","317.920013","147.869995","6470.740234"
"11/9/2018","39.056057","8.642959","107.874870","303.470001","144.960007","6313.910156"
"11/12/2018","39.104000","8.744314","105.216652","294.070007","141.550003","6309.109863"
"11/13/2018","39.890297","8.790385","105.285568","294.399994","142.160004","6342.609863"
"11/14/2018","39.813591","8.790385","103.792503","286.730011","144.220001","6381.299805"
"11/15/2018","39.679340","8.578460","106.076599","290.059998","143.850006","6394.660156"
"11/16/2018","39.679340","8.338887","107.075256","286.209991","139.529999","6376.319824"
"11/19/2018","38.538246","8.523173","103.446434","270.600006","131.550003","6467.049805"
"11/20/2018","38.432770","8.348103","100.569077","266.980011","132.429993","6433.740234"
"11/21/2018","38.423180","8.394173","101.953369","262.130005","134.820007","6479.720215"
"11/23/2018","38.250580","8.412602","101.913811","258.820007","131.729996","6529.680176"
"11/26/2018","39.698517","8.661386","105.275681","261.429993","136.380005","6446.060059"
"11/27/2018","39.928658","8.550815","105.938156","266.630005","135.000000","6377.990234"
"11/28/2018","41.040977","8.670602","109.873520","282.649994","136.759995","6396.370117"
"11/29/2018","40.743725","8.633743","108.953957","288.750000","138.679993","6408.180176"
"11/30/2018","40.551945","8.670602","109.646095","286.130005","140.610001","6375.080078"
"12/3/2018","41.606735","8.845671","110.832626","290.299988","141.089996","6339.169922"
"12/4/2018","40.139614","8.458673","107.302681","275.329987","137.929993","5741.470215"
"12/6/2018","37.828663","8.311246","107.965172","282.880005","139.630005","5647.500000"
"12/7/2018","36.677979","8.126960","103.644188","265.140015","137.419998","5586.270020"
"12/10/2018","35.450588","7.850533","106.383110","269.700012","141.850006","5568.939941"
"12/11/2018","34.625931","7.868962","107.371895","265.320007","142.080002","5615.259766"
"12/12/2018","34.539631","7.961104","107.856400","274.880005","144.500000","4809.620117"
"12/13/2018","33.842060","7.832104","108.222252","276.019989","145.009995","4441.810059"
"12/14/2018","33.638599","7.850533","104.840607","266.839996","144.059998","4593.040039"
"12/17/2018","32.882889","7.832104","101.735832","262.799988","140.190002","4320.680176"
"12/18/2018","32.776318","7.804463","102.803719","270.940002","143.660004","4343.419922"
"12/19/2018","32.214378","7.666248","102.526863","266.769989","133.240005","3854.110107"
"12/20/2018","31.981855","7.610963","100.371323","260.579987","133.399994","4004.149902"
"12/21/2018","31.226151","7.417464","97.128105","246.389999","124.949997","3784.590088"
"12/24/2018","30.916119","7.030466","93.074097","233.880005","124.059998","3822.989990"
"12/26/2018","32.756939","7.233179","99.431976","253.669998","134.179993","4263.549805"
"12/27/2018","32.844135","7.233179","100.045013","255.570007","134.520004","4286.689941"
"12/28/2018","32.902267","7.196322","99.263878","256.079987","133.199997","4009.669922"
"12/31/2018","33.057285","7.048894","100.430641","267.660004","131.089996","4197.459961"
"1/2/2019","33.018536","7.279250","99.985695","267.660004","135.679993","4143.859863"
"1/3/2019","32.107807","7.168680","96.307419","271.200012","131.740005","3871.409912"
"1/4/2019","33.599842","7.445107","100.786606","297.570007","137.949997","3948.439941"
"1/7/2019","34.597759","7.638605","100.915146","315.339996","138.050003","3737.530029"
"1/8/2019","35.295334","7.712320","101.646843","320.269989","142.529999","3485.179932"
"1/9/2019","35.343777","8.034818","103.100357","319.959991","144.229996","3420.570068"
"1/10/2019","35.460041","7.988747","102.437866","324.660004","144.199997","3461.070068"
"1/11/2019","35.411594","8.126960","101.646843","337.589996","143.800003","3592.840088"
"1/14/2019","35.692566","8.283602","100.905266","332.940002","145.389999","3467.159912"
"1/15/2019","35.828205","8.145389","103.832062","354.640015","148.949997","3401.020020"
"1/16/2019","35.915405","7.638605","104.197899","351.390015","147.539993","3485.590088"
"1/17/2019","36.118858","7.703104","104.929604","353.190002","148.300003","3305.110107"
"1/18/2019","36.264191","7.905818","106.501762","339.100006","150.039993","3235.479980"
"1/22/2019","35.198452","7.832104","104.494537","325.160004","147.570007","3232.510010"
"1/23/2019","34.927174","7.684677","105.512978","321.989990","144.300003","3255.370117"
"1/24/2019","35.363159","7.924248","105.008705","326.670013","145.830002","3548.189941"
"1/25/2019","35.731319","8.163817","105.967827","338.049988","149.009995","3715.850098"
"1/28/2019","35.469730","7.979532","103.901276","335.660004","147.470001","3736.540039"
"1/29/2019","33.677349","8.071676","101.785278","328.899994","144.190002","4137.660156"
"1/30/2019","35.343777","8.165422","105.186691","340.660004","150.419998","3898.810059"
"1/31/2019","35.711945","8.249795","103.258560","339.500000","166.690002","4045.239990"
"2/1/2019","35.508484","8.174797","101.627075","339.850006","165.710007","4007.629883"
"2/4/2019","35.430977","8.156048","104.553864","351.339996","169.250000","4081.949951"
"2/5/2019","35.469730","8.202921","106.017273","355.809998","171.160004","3834.729980"
"2/6/2019","35.266273","8.174797","104.840607","352.190002","170.490005","3848.780029"
"2/7/2019","34.491184","7.790432","104.089134","344.709991","166.380005","3646.090088"
"2/8/2019","34.152088","7.865429","104.484650","347.570007","167.330002","3947.860107"
"2/11/2019","34.578384","7.809182","104.069366","345.730011","165.789993","3797.060059"
"2/12/2019","34.859356","7.931054","105.690964","359.970001","165.039993","3896.209961"
"2/13/2019","35.363159","7.884179","105.611862","351.769989","164.070007","3747.389893"
"2/14/2019","35.537548","7.893555","105.700859","359.070007","163.949997","3880.149902"
"2/15/2019","36.138237","8.006052","107.006050","356.869995","162.500000","3961.010010"
"2/19/2019","35.954159","8.277921","106.956604","361.920013","162.289993","3835.860107"
"2/20/2019","36.109177","8.381042","106.400528","359.910004","162.559998","3874.060059"
"2/21/2019","36.264191","8.165422","108.644722","356.970001","160.039993","3855.389893"
"2/22/2019","35.954159","8.165422","110.193802","363.019989","161.889999","4102.850098"
"2/25/2019","36.419209","8.212297","110.809464","363.910004","164.619995","4050.399902"
"2/26/2019","35.711945","8.324794","111.574081","364.970001","164.130005","4040.750000"
"2/27/2019","36.176994","8.231046","111.385406","362.869995","162.809998","4048.340088"
"2/28/2019","35.963844","8.221671","111.246384","358.100006","161.449997","3668.149902"
"3/1/2019","36.700172","8.240421","111.742897","357.320007","162.279999","3669.199951"
"3/4/2019","36.370762","8.259171","111.474785","351.040009","167.369995","3664.379883"
"3/5/2019","37.591522","8.221671","110.918694","354.299988","171.259995","3551.239990"
"3/6/2019","36.990829","8.043550","110.968346","359.609985","172.509995","3703.899902"
"3/7/2019","36.293255","7.949802","109.617867","352.600006","169.130005","3621.239990"
"3/8/2019","36.487026","7.893555","109.737022","349.600006","169.600006","3643.989990"
"3/11/2019","36.176994","8.071675","112.040794","358.859985","172.070007","3685.300049"
"3/12/2019","35.663502","8.034175","112.825272","356.269989","171.919998","3648.050049"
"3/13/2019","35.707550","7.996677","113.699112","361.209991","173.369995","3729.780029"
"3/14/2019","35.668396","7.884179","113.788483","358.820007","170.169998","3567.729980"
"3/15/2019","35.825005","7.902929","115.099251","361.459991","165.979996","3571.919922"
"3/18/2019","35.355167","8.034175","116.747635","363.440002","160.470001","3602.040039"
"3/19/2019","35.570511","8.156048","116.827080","358.779999","161.570007","3572.050049"
"3/20/2019","34.239307","7.977927","116.697983","375.220001","165.440002","3598.520020"
"3/21/2019","34.415497","8.146673","119.379105","377.869995","166.080002","3582.889893"
"3/22/2019","33.123451","8.006052","116.231277","361.010010","164.339996","3596.500000"
"3/25/2019","33.280060","7.977927","116.837013","366.230011","166.289993","3565.080078"
"3/26/2019","34.092487","8.212297","117.085266","359.970001","167.679993","3453.419922"
"3/27/2019","34.797241","8.081050","115.953232","353.369995","165.869995","3418.250000"
"3/28/2019","34.875549","8.367274","116.112122","354.609985","165.550003","3467.209961"
"3/29/2019","34.904911","8.376814","117.115051","356.559998","166.690002","3434.129883"
"4/1/2019","36.177383","8.567630","118.187492","366.959991","168.699997","3461.629883"
"4/2/2019","36.980019","8.596251","118.356308","367.720001","174.199997","3508.679932"
"4/3/2019","37.156208","8.710742","119.130852","369.750000","173.539993","3449.620117"
"4/4/2019","38.232918","8.815691","118.525124","367.880005","176.020004","3431.239990"
"4/5/2019","39.456451","8.825232","119.051414","365.489990","175.720001","3447.659912"
"4/8/2019","39.436874","8.872935","119.091133","361.410004","174.929993","3394.889893"
"4/9/2019","38.007790","8.787068","118.445679","364.709991","177.580002","3375.330078"
"4/10/2019","38.497204","8.901558","119.349312","363.920013","177.820007","3660.030029"
"4/11/2019","38.585293","8.958802","119.488342","367.649994","177.509995","3652.260010"
"4/12/2019","39.368355","9.016047","120.103996","351.140015","179.100006","3685.139893"
"4/15/2019","39.221531","8.901558","120.203300","348.869995","179.649994","3611.340088"
"4/16/2019","39.896919","8.930180","119.925255","359.459991","178.869995","3617.409912"
"4/17/2019","40.170990","9.063751","120.918259","354.739990","178.779999","3605.870117"
"4/18/2019","40.024166","9.111456","122.507072","360.350006","178.279999","3588.719971"
"4/22/2019","38.878944","9.063751","122.894341","377.339996","181.440002","3593.489990"
"4/23/2019","38.095879","9.209159","124.562599","381.890015","183.779999","3617.239990"
"4/24/2019","36.980019","9.277015","124.135605","374.230011","182.580002","3670.919922"
"4/25/2019","35.717339","9.112220","128.246643","368.329987","193.259995","3912.570068"
"4/26/2019","36.324207","10.091299","128.981461","374.850006","191.490005","3924.239990"
"4/29/2019","36.745106","10.004054","128.862305","371.829987","194.779999","3974.050049"
"4/30/2019","36.441666","10.130075","129.686493","370.540009","193.399994","3937.040039"
"5/1/2019","35.727127","9.984667","126.985519","378.809998","193.029999","3983.530029"
"5/2/2019","36.285053","10.023443","125.327209","379.059998","192.529999","4149.089844"
"5/3/2019","36.422089","10.091299","127.998383","385.029999","195.470001","3771.620117"
"5/6/2019","35.864159","10.052524","127.253632","378.670013","193.880005","3845.510010"
"5/7/2019","35.531357","10.062218","124.642029","370.459991","189.770004","3817.879883"
"5/8/2019","35.453053","10.023443","124.632103","364.369995","189.539993","3830.719971"
"5/9/2019","35.188770","9.887728","124.622177","362.750000","188.649994","3823.370117"
"5/10/2019","35.139832","10.062218","126.240768","361.040009","188.339996","3831.479980"
"5/13/2019","33.280060","9.771402","122.487213","345.260010","181.539993","3842.939941"
"5/14/2019","34.004395","9.926504","123.857559","345.609985","180.729996","3812.310059"
"5/15/2019","34.219730","10.042830","125.601746","354.989990","186.270004","3731.280029"
"5/16/2019","34.356766","10.081605","128.502090","359.309998","186.990005","3874.179932"
"5/17/2019","33.828205","9.974974","127.644958","354.450012","185.300003","3874.979980"
"5/20/2019","34.072910","9.965279","125.801086","348.109985","182.720001","3882.610107"
"5/21/2019","34.904911","9.926504","126.478836","354.269989","184.820007","3868.020020"
"5/22/2019","34.435074","9.664770","127.246277","359.730011","185.320007","3947.739990"
"5/23/2019","33.534554","9.548445","125.761223","352.209991","180.869995","3929.840088"
"5/24/2019","33.769474","9.529056","125.821022","354.390015","181.059998","3874.889893"
"5/28/2019","33.191967","9.480586","125.741287","355.059998","184.309998","3888.570068"
"5/29/2019","32.929676","9.412729","124.525337","349.190002","182.190002","3878.439941"
"5/30/2019","33.068245","9.441812","125.312714","351.850006","183.009995","3881.439941"
"5/31/2019","32.385303","9.228547","123.269516","343.279999","177.470001","3927.080078"
"6/3/2019","33.167221","9.315790","119.442261","336.630005","164.149994","4027.010010"
"6/4/2019","33.889755","9.616301","122.751244","353.399994","167.500000","3998.000000"
"6/5/2019","34.018425","9.480586","125.412384","355.730011","168.169998","3988.850098"
"6/6/2019","33.978836","9.451506","127.395775","357.130005","168.330002","4024.139893"
"6/7/2019","34.295563","9.461199","130.963882","360.869995","173.350006","4056.750000"
"6/10/2019","34.701370","9.519361","132.159912","352.010010","174.820007","3996.929932"
"6/11/2019","34.731060","9.616301","131.661575","351.269989","178.100006","4000.840088"
"6/12/2019","34.196583","9.548445","131.053604","345.559998","175.039993","4007.209961"
"6/13/2019","34.543007","9.752014","131.880844","343.429993","177.470001","3994.110107"
"6/14/2019","34.285664","9.674463","132.010406","339.730011","181.330002","3924.550049"
"6/17/2019","34.206482","9.742320","132.409088","350.619995","189.009995","3942.219971"
"6/18/2019","34.622185","9.790790","134.711426","357.119995","188.470001","4045.979980"
"6/19/2019","34.552902","9.732627","135.239655","363.519989","187.479996","4036.449951"
"6/20/2019","35.641647","9.732627","136.495468","365.209991","189.529999","4111.379883"
"6/21/2019","36.265205","9.684157","136.515411","369.209991","191.139999","4118.129883"
"6/24/2019","34.938911","9.645382","137.322723","371.040009","192.600006","4112.689941"
"6/25/2019","34.830036","9.538750","132.987152","360.299988","188.839996","4151.319824"
"6/26/2019","35.315025","9.606606","133.485489","362.200012","187.660004","4906.930176"
"6/27/2019","35.225945","9.887728","133.704758","370.019989","189.500000","4976.589844"
"6/28/2019","35.463493","9.916810","133.515411","367.320007","193.000000","4913.359863"
"7/1/2019","35.315025","9.839258","135.229691","374.600006","193.000000","5047.229980"
"7/2/2019","34.810242","9.810178","136.126709","375.429993","195.000000","5057.250000"
"7/3/2019","35.889091","9.887728","137.003784","381.720001","197.199997","5201.160156"
"7/5/2019","35.651546","9.887728","136.605103","380.549988","196.399994","5294.089844"
"7/8/2019","35.384308","9.887728","136.505447","376.160004","195.759995","5201.299805"
"7/9/2019","35.087379","9.829566","136.007111","379.929993","199.210007","5318.600098"
"7/10/2019","35.275433","9.800483","137.392502","381.000000","202.729996","5048.560059"
"7/11/2019","35.730728","9.878035","137.940659","379.500000","201.229996","5081.500000"
"7/12/2019","36.255310","10.168850","138.438995","373.250000","204.869995","5080.660156"
"7/15/2019","36.017761","10.100993","138.438995","366.600006","203.910004","5165.589844"
"7/16/2019","36.225613","10.188238","136.625046","365.989990","203.839996","5037.270020"
"7/17/2019","35.493183","10.013748","135.817734","362.440002","201.800003","5212.810059"
"7/18/2019","35.374413","9.945891","135.967239","325.209991","200.779999","5236.259766"
"7/19/2019","34.493515","9.887728","136.166565","315.100006","198.360001","5289.750000"
"7/22/2019","33.929344","9.858213","137.970551","310.619995","202.320007","5295.529785"
"7/23/2019","36.106842","10.005791","138.827698","307.299988","202.360001","5326.180176"
"7/24/2019","35.324921","10.163207","140.252960","317.940002","204.660004","5305.740234"
"7/25/2019","35.206150","9.405641","139.724731","326.459991","200.710007","5394.669922"
"7/26/2019","35.532776","9.415479","140.870895","335.779999","199.750000","5539.100098"
"7/29/2019","35.216049","9.444995","140.561935","332.700012","195.940002","5454.580078"
"7/30/2019","34.839935","9.395802","139.884201","325.929993","197.039993","5162.669922"
"7/31/2019","35.414001","9.376124","135.817734","322.989990","194.229996","5234.089844"
"8/1/2019","34.483620","9.159678","137.601791","319.500000","192.729996","5229.479980"
"8/2/2019","34.651878","9.130161","136.445633","318.829987","189.020004","5272.450195"
"8/5/2019","32.959370","9.080968","131.771210","307.630005","181.729996","5237.959961"
"8/6/2019","33.058350","9.326931","134.242981","310.100006","184.509995","5350.640137"
"8/7/2019","33.018757","9.376124","134.831024","304.290009","185.149994","5389.540039"
"8/8/2019","33.998627","9.405641","138.429031","315.899994","190.160004","5500.720215"
"8/9/2019","33.493847","9.297416","137.252960","308.929993","187.850006","5753.379883"
"8/12/2019","32.810905","9.139999","135.339325","310.829987","185.369995","5840.080078"
"8/13/2019","33.444359","9.110484","138.139999","312.279999","188.449997","5794.140137"
"8/14/2019","31.524202","8.854682","133.979996","299.109985","179.710007","5748.169922"
"8/15/2019","31.019421","8.716943","133.679993","295.760010","182.589996","5819.569824"
"8/16/2019","31.930008","8.815328","136.130005","302.799988","183.699997","5998.709961"
"8/19/2019","32.226940","8.884197","138.410004","309.380005","186.169998","6171.959961"
"8/20/2019","31.553896","8.815328","137.259995","298.989990","183.809998","6358.290039"
"8/21/2019","31.741953","8.894036","138.789993","297.809998","183.550003","7191.359863"
"8/22/2019","31.642975","8.894036","137.779999","296.929993","182.039993","6977.629883"
"8/23/2019","30.405762","8.628396","133.389999","291.440002","177.750000","7806.359863"
"8/26/2019","30.574022","8.677588","135.449997","294.980011","180.360001","7980.129883"
"8/27/2019","30.079136","8.618558","135.740005","291.029999","181.300003","8183.830078"
"8/28/2019","30.494841","8.854682","135.559998","291.769989","181.759995","7874.109863"
"8/29/2019","31.088703","8.972745","138.119995","296.779999","185.570007","7371.959961"
"8/30/2019","31.573690","9.021937","137.860001","293.750000","185.669998","7266.080078"
"9/3/2019","30.712591","8.953068","136.039993","289.290009","182.389999","8193.139648"
"9/4/2019","31.157988","9.051453","137.630005","291.519989","187.139999","7998.290039"
"9/5/2019","32.246738","9.189193","140.050003","293.250000","190.899994","7947.930176"
"9/6/2019","32.217041","9.189193","139.100006","290.170013","187.490005","7626.890137"
"9/9/2019","34.048119","9.385963","137.520004","294.339996","188.759995","7876.500000"
"9/10/2019","35.027992","9.267900","136.080002","287.989990","186.169998","7996.399902"
"9/11/2019","35.334820","9.267900","136.119995","288.269989","188.490005","8059.129883"
"9/12/2019","35.681240","9.258062","137.520004","288.859985","187.470001","8726.230469"
"9/13/2019","36.285000","9.297416","137.320007","294.149994","187.190002","8785.169922"
"9/16/2019","36.139999","9.149838","136.330002","294.290009","186.220001","8718.849609"
"9/17/2019","34.919998","9.130161","137.389999","298.600006","188.080002","8664.559570"
"9/18/2019","34.630001","9.100646","138.520004","291.559998","188.139999","8276.250000"
"9/19/2019","34.790001","8.953068","141.070007","286.600006","190.139999","8550.669922"
"9/20/2019","35.270000","9.021937","139.440002","270.750000","189.929993","8555.870117"
"9/23/2019","35.410000","9.012098","139.139999","265.920013","186.820007","8737.910156"
"9/24/2019","34.020000","8.962906","137.380005","254.589996","181.279999","8114.490234"
"9/25/2019","35.040001","9.051453","139.360001","264.750000","182.800003","7677.470215"
"9/26/2019","35.220001","8.992422","139.539993","263.309998","180.110001","7791.290039"
"9/27/2019","35.709999","8.933391","137.729996","263.079987","177.100006","7807.359863"
"9/30/2019","35.970001","9.012098","139.029999","267.619995","178.080002","8002.629883"
"10/1/2019","35.509998","8.756296","137.070007","269.579987","175.809998","7933.779785"
"10/2/2019","34.810001","8.470979","134.649994","268.029999","174.600006","7643.439941"
"10/3/2019","35.070000","8.569365","136.279999","268.149994","179.380005","8021.000000"
"10/4/2019","35.369999","8.598880","138.119995","272.790009","180.449997","7917.319824"
"10/7/2019","34.110001","8.539849","137.119995","274.459991","179.679993","8174.140137"
"10/8/2019","33.169998","8.402109","135.669998","270.720001","177.750000","8235.570313"
"10/9/2019","33.259998","8.421787","138.240005","267.529999","179.850006","8693.959961"
"10/10/2019","33.799999","8.480818","139.100006","280.480011","180.029999","8853.559570"
"10/11/2019","35.099998","8.638234","139.679993","282.929993","184.190002","8979.179688"
"10/14/2019","35.209999","8.677588","139.550003","285.529999","183.279999","9336.009766"
"10/15/2019","36.430000","8.923552","141.570007","284.250000","188.889999","9081.709961"
"10/16/2019","36.560001","8.923552","140.410004","286.279999","189.550003","9280.540039"
"10/17/2019","36.700001","8.962906","139.690002","293.350006","190.389999","9536.849609"
"10/18/2019","36.570000","9.139999","137.410004","275.299988","185.850006","10218.870117"
"10/21/2019","37.080002","9.030000","138.429993","278.049988","189.759995","10689.540039"
